RegionID,RegionName,StateName,3/31/2024
102001,United States,,913266
394913,"New York, NY",NY,36219
753899,"Los Angeles, CA",CA,14558
394463,"Chicago, IL",IL,19049
394514,"Dallas, TX",TX,22517
394692,"Houston, TX",TX,22897
395209,"Washington, DC",VA,8725
394974,"Philadelphia, PA",PA,11064
394856,"Miami, FL",FL,43370
394347,"Atlanta, GA",GA,20721
394404,"Boston, MA",MA,5999
394976,"Phoenix, AZ",AZ,17906
395057,"San Francisco, CA",CA,5176
395025,"Riverside, CA",CA,11576
394532,"Detroit, MI",MI,9915
395078,"Seattle, WA",WA,5294
394865,"Minneapolis, MN",MN,6775
395056,"San Diego, CA",CA,4440
395148,"Tampa, FL",FL,17323
394530,"Denver, CO",CO,7429
394358,"Baltimore, MD",MD,5089
395121,"St. Louis, MO",MO,5898
394943,"Orlando, FL",FL,11592
394458,"Charlotte, NC",NC,7646
395055,"San Antonio, TX",TX,10478
394998,"Portland, OR",OR,5390
395045,"Sacramento, CA",CA,3666
394982,"Pittsburgh, PA",PA,5244
394466,"Cincinnati, OH",OH,3830
394355,"Austin, TX",TX,9693
394775,"Las Vegas, NV",NV,7590
394735,"Kansas City, MO",MO,4455
394492,"Columbus, OH",OH,3514
394705,"Indianapolis, IN",IN,5150
394475,"Cleveland, OH",OH,4149
395059,"San Jose, CA",CA,1557
394902,"Nashville, TN",TN,6047
395194,"Virginia Beach, VA",VA,4772
395005,"Providence, RI",RI,2000
394714,"Jacksonville, FL",FL,8524
394862,"Milwaukee, WI",WI,2810
394935,"Oklahoma City, OK",OK,5504
395012,"Raleigh, NC",NC,2774
394849,"Memphis, TN",TN,4509
395022,"Richmond, VA",VA,2153
394807,"Louisville, KY",KY,3060
394910,"New Orleans, LA",LA,5155
395053,"Salt Lake City, UT",UT,2531
394669,"Hartford, CT",CT,1362
394425,"Buffalo, NY",NY,1297
394388,"Birmingham, AL",AL,3965
395031,"Rochester, NY",NY,1103
394640,"Grand Rapids, MI",MI,1296
395167,"Tucson, AZ",AZ,3357
753924,"Urban Honolulu, HI",HI,2848
395169,"Tulsa, OK",OK,3519
394619,"Fresno, CA",CA,1402
395238,"Worcester, MA",MA,1185
394938,"Omaha, NE",NE,1725
394415,"Bridgeport, CT",CT,1446
394653,"Greenville, SC",SC,2849
394312,"Albuquerque, NM",NM,1816
394357,"Bakersfield, CA",CA,1912
394308,"Albany, NY",NY,1266
394753,"Knoxville, TN",TN,2366
394367,"Baton Rouge, LA",LA,2677
394843,"McAllen, TX",TX,3213
394908,"New Haven, CT",CT,1121
394561,"El Paso, TX",TX,2944
394318,"Allentown, PA",PA,1341
394952,"Oxnard, CA",CA,1060
394486,"Columbia, SC",SC,2330
753906,"North Port, FL",FL,9026
845158,"Dayton, OH",OH,1597
394457,"Charleston, SC",SC,3156
394648,"Greensboro, NC",NC,1627
395134,"Stockton, CA",CA,1011
394440,"Cape Coral, FL",FL,16505
394399,"Boise City, ID",ID,1811
394484,"Colorado Springs, CO",CO,2288
394798,"Little Rock, AR",AR,2597
394766,"Lakeland, FL",FL,4211
394304,"Akron, OH",OH,1305
394531,"Des Moines, IA",IA,2049
395115,"Springfield, MA",MA,817
845159,"Poughkeepsie, NY",NY,1619
394931,"Ogden, UT",UT,1655
394816,"Madison, WI",WI,1110
395235,"Winston, NC",NC,1409
394528,"Deltona, FL",FL,6024
395143,"Syracuse, NY",NY,800
395006,"Provo, UT",UT,1642
395160,"Toledo, OH",OH,1162
395224,"Wichita, KS",KS,1294
394549,"Durham, NC",NC,1233
394352,"Augusta, GA",GA,1837
394957,"Palm Bay, FL",FL,4103
394711,"Jackson, MS",MS,1875
394666,"Harrisburg, PA",PA,800
395113,"Spokane, WA",WA,1192
395075,"Scranton, PA",PA,1064
394460,"Chattanooga, TN",TN,2076
394871,"Modesto, CA",CA,702
394768,"Lancaster, PA",PA,467
394997,"Portland, ME",ME,987
395245,"Youngstown, OH",OH,1206
394770,"Lansing, MI",MI,959
394590,"Fayetteville, AR",AR,1808
394589,"Fayetteville, NC",NC,1495
394792,"Lexington, KY",KY,1046
394971,"Pensacola, FL",FL,2772
395068,"Santa Rosa, CA",CA,659
395019,"Reno, NV",NV,1276
394698,"Huntsville, AL",AL,1697
394995,"Port St. Lucie, FL",FL,4631
394761,"Lafayette, LA",LA,1184
394898,"Myrtle Beach, SC",SC,6587
395116,"Springfield, MO",MO,1301
395195,"Visalia, CA",CA,711
394746,"Killeen, TX",TX,2751
394338,"Asheville, NC",NC,2027
395244,"York, PA",PA,719
395183,"Vallejo, CA",CA,647
753917,"Santa Maria, CA",CA,565
395050,"Salinas, CA",CA,436
395048,"Salem, OR",OR,901
394870,"Mobile, AL",AL,1408
395015,"Reading, PA",PA,530
394502,"Corpus Christi, TX",TX,2402
394421,"Brownsville, TX",TX,1263
394820,"Manchester, NH",NH,379
394612,"Fort Wayne, IN",IN,809
394658,"Gulfport, MS",MS,2184
395051,"Salisbury, MD",DE,1885
394596,"Flint, MI",MI,1027
394972,"Peoria, IL",IL,874
394439,"Canton, OH",OH,737
395070,"Savannah, GA",GA,1547
394327,"Anchorage, AK",AK,597
394372,"Beaumont, TX",TX,1500
395096,"Shreveport, LA",LA,1420
395164,"Trenton, NJ",NJ,515
394875,"Montgomery, AL",AL,1224
394520,"Davenport, IA",IL,841
395146,"Tallahassee, FL",FL,1057
394576,"Eugene, OR",OR,866
394901,"Naples, FL",FL,6690
394332,"Ann Arbor, MI",MI,478
394927,"Ocala, FL",FL,2835
394679,"Hickory, NC",NC,1252
394697,"Huntington, WV",OH,770
394602,"Fort Collins, CO",CO,1130
395033,"Rockford, IL",IL,540
394796,"Lincoln, NE",NE,616
394622,"Gainesville, FL",FL,1268
394405,"Boulder, CO",CO,918
394646,"Green Bay, WI",WI,718
394488,"Columbus, GA",GA,903
395107,"South Bend, IN",IN,799
395109,"Spartanburg, SC",SC,1088
394645,"Greeley, CO",CO,1103
394808,"Lubbock, TX",TX,1418
394471,"Clarksville, TN",TN,1096
395028,"Roanoke, VA",VA,689
394579,"Evansville, IN",IN,749
394747,"Kingsport, TN",TN,849
394741,"Kennewick, WA",WA,613
395179,"Utica, NY",NY,451
394660,"Hagerstown, MD",MD,568
394543,"Duluth, MN",MN,548
394937,"Olympia, WA",WA,446
394803,"Longview, TX",TX,1100
395229,"Wilmington, NC",NC,1131
395061,"San Luis Obispo, CA",CA,560
753875,"Crestview, FL",FL,3975
394851,"Merced, CA",CA,403
395197,"Waco, TX",TX,1250
394447,"Cedar Rapids, IA",IA,705
394348,"Atlantic City, NJ",NJ,1057
394412,"Bremerton, WA",WA,410
395103,"Sioux Falls, SD",SD,801
395065,"Santa Cruz, CA",CA,329
394572,"Erie, PA",PA,362
394924,"Norwich, CT",CT,470
394323,"Amarillo, TX",TX,1042
394772,"Laredo, TX",TX,470
395171,"Tuscaloosa, AL",AL,759
394483,"College Station, TX",TX,1082
394732,"Kalamazoo, MI",MI,466
394811,"Lynchburg, VA",VA,648
394455,"Charleston, WV",WV,510
395240,"Yakima, WA",WA,365
394585,"Fargo, ND",ND,571
394387,"Binghamton, NY",NY,418
394609,"Fort Smith, AR",AR,885
394334,"Appleton, WI",WI,564
845160,"Prescott Valley, AZ",AZ,1398
395161,"Topeka, KS",KS,447
394813,"Macon, GA",GA,970
395174,"Tyler, TX",TX,1055
394361,"Barnstable Town, MA",MA,992
394519,"Daphne, AL",AL,2601
394378,"Bellingham, WA",WA,384
394429,"Burlington, VT",VT,263
395030,"Rochester, MN",MN,463
753895,"Lafayette, IN",IN,307
394454,"Champaign, IL",IL,360
394848,"Medford, OR",OR,722
845164,"Lebanon, NH",NH,551
394459,"Charlottesville, VA",VA,481
394763,"Lake Charles, LA",LA,1017
394773,"Las Cruces, NM",NM,655
394464,"Chico, CA",CA,423
394681,"Hilton Head Island, SC",SC,1750
394346,"Athens, GA",GA,498
394765,"Lake Havasu City, AZ",AZ,1587
394485,"Columbia, MO",MO,509
395114,"Springfield, IL",IL,378
394691,"Houma, LA",LA,722
394872,"Monroe, LA",LA,463
394565,"Elkhart, IN",IN,357
394726,"Johnson City, TN",TN,518
395247,"Yuma, AZ",AZ,628
394623,"Gainesville, GA",GA,675
394716,"Jacksonville, NC",NC,776
394597,"Florence, SC",SC,413
394680,"Hilo, HI",HI,1085
395118,"St. Cloud, MN",MN,343
395011,"Racine, WI",WI,403
394380,"Bend, OR",OR,774
395047,"Saginaw, MI",MI,442
395202,"Warner Robins, GA",GA,600
395151,"Terre Haute, IN",IN,431
395162,"Torrington, CT",CT,430
395009,"Punta Gorda, FL",FL,4401
394386,"Billings, MT",MT,591
395018,"Redding, CA",CA,527
394748,"Kingston, NY",NY,492
394960,"Panama City, FL",FL,3309
394729,"Joplin, MO",MO,510
394539,"Dover, DE",DE,370
394559,"El Centro, CA",CA,172
394712,"Jackson, TN",TN,513
395246,"Yuba City, CA",CA,305
394406,"Bowling Green, KY",KY,553
395119,"St. George, UT",UT,1415
394896,"Muskegon, MI",MI,373
394299,"Abilene, TX",TX,775
394707,"Iowa City, IA",IA,414
394351,"Auburn, AL",AL,517
394860,"Midland, TX",TX,606
753869,"Bloomington, IL",IL,219
394671,"Hattiesburg, MS",MS,489
394944,"Oshkosh, WI",WI,362
394555,"Eau Claire, WI",WI,429
394651,"Greenville, NC",NC,270
394428,"Burlington, NC",NC,315
395210,"Waterloo, IA",IA,356
394480,"Coeur d'Alene, ID",ID,758
394553,"East Stroudsburg, PA",PA,927
395007,"Pueblo, CO",CO,866
394392,"Blacksburg, VA",VA,248
395215,"Wausau, WI",WI,328
394731,"Kahului, HI",HI,824
394720,"Janesville, WI",WI,353
395170,"Tupelo, MS",MS,483
394393,"Bloomington, IN",IN,460
394930,"Odessa, TX",TX,375
394710,"Jackson, MI",MI,367
395125,"State College, PA",PA,189
395079,"Sebastian, FL",FL,1962
394814,"Madera, CA",CA,456
394523,"Decatur, AL",AL,386
394453,"Chambersburg, PA",PA,232
395193,"Vineland, NJ",NJ,343
394703,"Idaho Falls, ID",ID,409
394639,"Grand Junction, CO",CO,680
394563,"Elizabethtown, KY",KY,378
394917,"Niles, MI",MI,401
394873,"Monroe, MI",MI,309
395066,"Santa Fe, NM",NM,610
394493,"Concord, NH",NH,159
394314,"Alexandria, LA",LA,382
395163,"Traverse City, MI",MI,590
394359,"Bangor, ME",ME,339
394685,"Homosassa Springs, FL",FL,1513
394662,"Hanford, CA",CA,208
394723,"Jefferson City, MO",MO,273
394598,"Florence, AL",AL,516
394537,"Dothan, AL",AL,563
394802,"London, KY",KY,346
394306,"Albany, GA",GA,360
845167,"Ottawa, IL",IL,346
395102,"Sioux City, IA",IA,316
395223,"Wichita Falls, TX",TX,696
395152,"Texarkana, TX",TX,511
395182,"Valdosta, GA",GA,440
394800,"Logan, UT",UT,453
394595,"Flagstaff, AZ",AZ,402
395036,"Rocky Mount, NC",NC,337
395000,"Pottsville, PA",PA,320
394515,"Dalton, GA",GA,305
394783,"Lebanon, PA",PA,176
394880,"Morristown, TN",TN,406
395232,"Winchester, VA",VA,295
395221,"Wheeling, WV",OH,330
394879,"Morgantown, WV",WV,245
394756,"La Crosse, WI",WI,180
394900,"Napa, CA",CA,251
395013,"Rapid City, SD",SD,352
395139,"Sumter, SC",SC,335
394577,"Eureka, CA",CA,381
395117,"Springfield, OH",OH,255
394668,"Harrisonburg, VA",VA,172
394368,"Battle Creek, MI",MI,297
395094,"Sherman, TX",TX,904
394821,"Manhattan, KS",KS,362
394442,"Carbondale, IL",IL,514
394727,"Johnstown, PA",PA,232
394728,"Jonesboro, AR",AR,581
394390,"Bismarck, ND",ND,298
394661,"Hammond, LA",LA,360
394983,"Pittsfield, MA",MA,339
394890,"Mount Vernon, WA",WA,215
394719,"Jamestown, NY",NY,241
395153,"The Villages, FL",FL,600
394307,"Albany, OR",OR,302
394633,"Glens Falls, NY",NY,293
394780,"Lawton, OK",OK,401
394474,"Cleveland, TN",TN,461
395098,"Sierra Vista, AZ",AZ,590
394325,"Ames, IA",IA,268
394824,"Mansfield, OH",OH,203
395128,"Staunton, VA",VA,242
394353,"Augusta, ME",ME,242
394321,"Altoona, PA",PA,209
394905,"New Bern, NC",NC,417
394588,"Farmington, NM",NM,148
395120,"St. Joseph, MO",MO,273
395054,"San Angelo, TX",TX,491
395218,"Wenatchee, WA",WA,269
394949,"Owensboro, KY",KY,290
753890,"Holland, MI",MI,193
394810,"Lumberton, NC",NC,177
394778,"Lawrence, KS",KS,188
394635,"Goldsboro, NC",NC,253
395213,"Watertown, NY",NY,279
395089,"Sheboygan, WI",WI,177
395217,"Weirton, WV",OH,298
394867,"Missoula, MT",MT,397
395237,"Wooster, OH",OH,137
394407,"Bozeman, MT",MT,427
394333,"Anniston, AL",AL,315
394374,"Beckley, WV",WV,274
395225,"Williamsport, PA",PA,164
394423,"Brunswick, GA",GA,567
753872,"California, MD",MD,202
395173,"Twin Falls, ID",ID,368
394495,"Cookeville, TN",TN,402
394893,"Muncie, IN",IN,308
394857,"Michigan City, IN",IN,286
395039,"Roseburg, OR",OR,385
394788,"Lewiston, ME",ME,160
394804,"Longview, WA",WA,331
394932,"Ogdensburg, NY",NY,274
394734,"Kankakee, IL",IL,256
394396,"Bluefield, WV",VA,196
395095,"Show Low, AZ",AZ,431
395023,"Richmond, KY",KY,230
395168,"Tullahoma, TN",TN,394
395222,"Whitewater, WI",WI,384
394709,"Ithaca, NY",NY,102
394637,"Grand Forks, ND",MN,257
394524,"Decatur, IL",IL,236
394762,"LaGrange, GA",GA,299
394369,"Bay City, MI",MI,232
394599,"Fond du Lac, WI",WI,195
394630,"Gettysburg, PA",PA,137
394620,"Gadsden, AL",AL,318
394733,"Kalispell, MT",MT,864
394518,"Danville, VA",VA,255
394823,"Mankato, MN",MN,138
394794,"Lima, OH",OH,243
753915,"Salem, OH",OH,258
395166,"Truckee, CA",CA,382
395080,"Sebring, FL",FL,1053
394462,"Cheyenne, WY",WY,352
394689,"Hot Springs, AR",AR,705
394302,"Adrian, MI",MI,268
395090,"Shelby, NC",NC,335
394542,"Dubuque, IA",IA,168
394852,"Meridian, MS",MS,205
753912,"Pinehurst, NC",NC,364
394953,"Paducah, KY",KY,322
395190,"Victoria, TX",TX,434
395038,"Rome, GA",GA,342
395086,"Sevierville, TN",TN,1210
394882,"Moses Lake, WA",WA,181
394340,"Ashtabula, OH",OH,217
394441,"Cape Girardeau, MO",MO,311
394311,"Albertville, AL",AL,310
394580,"Fairbanks, AK",AK,217
394410,"Brainerd, MN",MN,318
394513,"Cumberland, MD",MD,261
394928,"Ocean City, NJ",NJ,749
394505,"Corvallis, OR",OR,159
394988,"Pocatello, ID",ID,274
394501,"Corning, NY",NY,190
394911,"New Philadelphia, OH",OH,133
395140,"Sunbury, PA",PA,173
395175,"Ukiah, CA",CA,264
753887,"Hermiston, OR",OR,240
394469,"Clarksburg, WV",WV,159
394964,"Parkersburg, WV",WV,198
394373,"Beaver Dam, WI",WI,143
394980,"Pine Bluff, AR",AR,290
394641,"Grants Pass, OR",OR,364
394511,"Cullman, AL",AL,341
394809,"Lufkin, TX",TX,278
395248,"Zanesville, OH",OH,171
394907,"New Castle, PA",PA,240
394925,"Oak Harbor, WA",WA,230
394942,"Orangeburg, SC",SC,182
395212,"Watertown, WI",WI,144
394847,"Meadville, PA",PA,137
394568,"Elmira, NY",NY,162
394644,"Great Falls, MT",MT,256
394776,"Laurel, MS",MS,190
395042,"Russellville, AR",AR,280
394704,"Indiana, PA",PA,141
394859,"Midland, MI",MI,135
394755,"Kokomo, IN",IN,241
394395,"Bloomsburg, PA",PA,115
394941,"Opelousas, LA",LA,212
394675,"Helena, MT",MT,331
394744,"Key West, FL",FL,1395
395145,"Talladega, AL",AL,239
395133,"Stillwater, OK",OK,265
394489,"Columbus, IN",IN,173
394345,"Athens, TX",TX,738
394452,"Centralia, WA",WA,244
394822,"Manitowoc, WI",WI,164
394682,"Hinesville, GA",GA,389
394541,"DuBois, PA",PA,156
395205,"Warsaw, IN",IN,213
394986,"Plattsburgh, NY",NY,167
395126,"Statesboro, GA",GA,161
394445,"Casper, WY",WY,200
395231,"Wilson, NC",NC,150
753881,"Glenwood Springs, CO",CO,416
395085,"Seneca, SC",SC,452
394866,"Minot, ND",ND,180
394936,"Olean, NY",NY,186
394465,"Chillicothe, OH",OH,108
395077,"Searcy, AR",AR,228
394638,"Grand Island, NE",NE,139
